id,TEAM,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST_TO,AST_RATIO,OREB%,DREB%,REB%,TOV%,EFG%,TS%,PACE,PIE,TEAM_ABBV,city,nickname,year_founded,year_active_till,zip,state,lat,lng
29,Minnesota Timberwolves,82.0,16.0,66.0,3961.0,99.8,109.6,-9.8,59.3,1.44,16.5,26.6,71.6,48.4,15.3,46.8,51.7,96.96,45.3,MIN,Minnesota,Timberwolves,1989.0,2019.0,,,,
12,New Orleans Pelicans,82.0,45.0,37.0,3956.0,105.4,104.7,0.7,58.1,1.66,17.2,27.1,75.1,51.1,14.1,50.1,53.7,93.7,50.8,NOP,New Orleans,Pelicans,2013.0,2019.0,70112.0,LA,29.960484,-90.075301
28,New York Knicks,82.0,17.0,65.0,3971.0,97.1,107.2,-10.1,60.6,1.45,16.8,24.5,73.1,48.1,15.5,47.0,50.8,93.67,44.1,NYK,,,,,,,,
13,Oklahoma City Thunder,82.0,45.0,37.0,3966.0,104.5,103.1,1.3,52.8,1.4,15.4,28.9,75.6,52.6,14.8,49.2,53.2,98.35,50.5,OKC,Oklahoma City,Thunder,2008.0,2019.0,73102.0,OK,35.472601,-97.519926
25,Orlando Magic,82.0,25.0,57.0,3951.0,99.6,105.2,-5.6,55.0,1.39,16.3,23.1,76.0,49.0,15.5,49.4,52.4,95.89,45.5,ORL,Orlando,Magic,1989.0,2019.0,32801.0,FL,28.539882,-81.372668
27,Philadelphia 76ers,82.0,18.0,64.0,3961.0,93.0,102.1,-9.1,60.9,1.16,15.6,25.5,73.0,48.1,17.9,45.9,49.4,98.28,42.6,PHI,Philadelphia,76ers,1963.0,2019.0,39350.0,MS,32.757224,-89.115371
16,Phoenix Suns,82.0,39.0,43.0,3976.0,102.9,103.4,-0.5,52.2,1.34,15.5,24.5,73.5,48.8,15.2,50.1,53.7,98.68,49.1,PHX,Phoenix,Suns,1968.0,2019.0,85003.0,AZ,33.451095,-112.077428
7,Portland Trail Blazers,82.0,51.0,31.0,3971.0,105.5,101.4,4.2,56.7,1.61,16.9,24.2,76.2,50.7,14.0,50.8,54.4,96.46,52.2,POR,Portland,Trail Blazers,1970.0,2019.0,71663.0,AR,33.231773,-91.513935
24,Sacramento Kings,82.0,29.0,53.0,3971.0,102.5,106.5,-4.0,55.4,1.25,15.6,26.5,75.2,51.8,16.4,49.0,54.2,97.92,48.5,SAC,Sacramento,Kings,1985.0,2019.0,95814.0,CA,38.579792,-121.489404
5,San Antonio Spurs,82.0,55.0,27.0,3991.0,106.2,99.6,6.6,62.3,1.75,18.6,23.4,77.3,50.9,14.4,51.7,55.5,95.93,54.5,SAS,San Antonio,Spurs,1976.0,2019.0,33576.0,FL,28.337139,-82.288237
10,Toronto Raptors,82.0,49.0,33.0,3971.0,108.1,104.8,3.2,54.7,1.61,16.2,25.6,73.3,49.5,13.4,50.8,55.3,95.4,50.6,TOR,Toronto,Raptors,1995.0,2019.0,52343.0,IA,41.89709,-90.793889
18,Utah Jazz,82.0,38.0,44.0,3941.0,102.5,102.1,0.5,56.3,1.3,16.0,29.1,76.3,52.8,16.5,49.4,53.1,92.78,50.7,UTA,Utah,Jazz,1979.0,2019.0,,,,
11,Washington Wizards,82.0,46.0,36.0,3991.0,101.8,100.0,1.9,62.7,1.6,18.3,24.9,77.3,51.7,15.5,49.9,53.4,95.96,52.5,WAS,Washington,Wizards,1997.0,2019.0,71862.0,AR,33.754596,-93.673529
